cell,formula
F3,"=IFERROR(ROUND(W$2*(W3/SUM(W$3:W$12),0),0)"
F4,"=IFERROR(ROUND(W$2*(W4/SUM(W$3:W$12),0),0)"
F5,"=IFERROR(ROUND(W$2*(W5/SUM(W$3:W$12),0),0)"
F6,"=IFERROR(ROUND(W$2*(W6/SUM(W$3:W$12),0),0)"
F7,"=IFERROR(ROUND(W$2*(W7/SUM(W$3:W$12),0),0)"
F8,"=IFERROR(ROUND(W$2*(W8/SUM(W$3:W$12),0),0)"
F9,"=IFERROR(ROUND(W$2*(W9/SUM(W$3:W$12),0),0)"
F10,"=IFERROR(ROUND(W$2*(W10/SUM(W$3:W$12),0),0)"
F11,"=IFERROR(ROUND(W$2*(W11/SUM(W$3:W$12),0),0)"
F14,"=IFERROR(ROUND(X$2*(X3/SUM(X$3:X$12),0),0)"
F15,"=IFERROR(ROUND(X$2*(X4/SUM(X$3:X$12),0),0)"
F16,"=IFERROR(ROUND(X$2*(X5/SUM(X$3:X$12),0),0)"
F19,"=IFERROR(ROUND(X$2*(X6/SUM(X$3:X$12),0),0)"
F22,"=IFERROR(ROUND(X$2*(X7/SUM(X$3:X$12),0),0)"
F23,"=IFERROR(ROUND(X$2*(X8/SUM(X$3:X$12),0),0)"
F24,"=IFERROR(ROUND(X$2*(X9/SUM(X$3:X$12),0),0)"
F25,"=IFERROR(ROUND(X$2*(X10/SUM(X$3:X$12),0),0)"
F26,"=IFERROR(ROUND(X$2*(X11/SUM(X$3:X$12),0),0)"
F27,"=IFERROR(ROUND(Y$2*(Y3/SUM(Y$3:Y$12),0),0)"
F28,"=IFERROR(ROUND(Y$2*(Y4/SUM(Y$3:Y$12),0),0)"
G3,"=IFERROR(ROUND(Y$2*(Y5/SUM(Y$3:Y$12),0),0)"
G4,"=IFERROR(ROUND(Y$2*(Y6/SUM(Y$3:Y$12),0),0)"
G5,"=IFERROR(ROUND(Y$2*(Y7/SUM(Y$3:Y$12),0),0)"
G6,"=IFERROR(ROUND(Y$2*(Y8/SUM(Y$3:Y$12),0),0)"
G7,"=IFERROR(ROUND(Y$2*(Y9/SUM(Y$3:Y$12),0),0)"
G8,"=IFERROR(ROUND(Y$2*(Y10/SUM(Y$3:Y$12),0),0)"
G9,"=IFERROR(ROUND(Y$2*(Y11/SUM(Y$3:Y$12),0),0)"
G10,"=IFERROR(ROUND(Z$2*(Z3/SUM(Z$3:Z$12),0),0)"
G11,"=IFERROR(ROUND(Z$2*(Z4/SUM(Z$3:Z$12),0),0)"
G14,"=IFERROR(ROUND(Z$2*(Z5/SUM(Z$3:Z$12),0),0)"
G15,"=IFERROR(ROUND(Z$2*(Z6/SUM(Z$3:Z$12),0),0)"
